{'balance': 0.00214058,
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792969690,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.125e-07,
                                           'datetime': '2020-05-18T09:09:29.690Z',
                                           'fee': {'cost': 4.25e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543156',
                                           'info': {'fee': '0.000000000425',
                                                    'id': 848543156,
                                                    'price': '0.0000002125',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:29.69Z'},
                                           'order': None,
                                           'price': 2.125e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792969690,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.126e-07,
                               'clientOrderId': '147e1c0c8acf4b799384dea3f3348bd0',
                               'cost': 2.126e-07,
                               'datetime': '2020-05-18T09:09:29.828Z',
                               'fee': {'cost': 4.26e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '147e1c0c8acf4b799384dea3f3348bd0',
                               'info': {'clientOrderId': '147e1c0c8acf4b799384dea3f3348bd0',
                                        'createdAt': '2020-05-18T09:09:29.828Z',
                                        'cumQuantity': '1.',
                                        'id': 245025731245,
                                        'postOnly': False,
                                        'price': '0.0000002126',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000426',
                                                          'id': 848543158,
                                                          'price': '0.0000002126',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:29.828Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:29.828Z'},
                               'lastTradeTimestamp': 1589792969828,
                               'mode': 'auto',
                               'price': 2.126e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792969828,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.126e-07,
                                           'datetime': '2020-05-18T09:09:29.828Z',
                                           'fee': {'cost': 4.26e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543158',
                                           'info': {'fee': '0.000000000426',
                                                    'id': 848543158,
                                                    'price': '0.0000002126',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:29.828Z'},
                                           'order': None,
                                           'price': 2.126e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792969828,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.127e-07,
                               'clientOrderId': '51d4fcad820f4a1f9792e6cb2f2d3202',
                               'cost': 2.127e-07,
                               'datetime': '2020-05-18T09:09:29.975Z',
                               'fee': {'cost': 4.26e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '51d4fcad820f4a1f9792e6cb2f2d3202',
                               'info': {'clientOrderId': '51d4fcad820f4a1f9792e6cb2f2d3202',
                                        'createdAt': '2020-05-18T09:09:29.975Z',
                                        'cumQuantity': '1.',
                                        'id': 245025731865,
                                        'postOnly': False,
                                        'price': '0.0000002127',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000426',
                                                          'id': 848543160,
                                                          'price': '0.0000002127',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:29.975Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:29.975Z'},
                               'lastTradeTimestamp': 1589792969975,
                               'mode': 'auto',
                               'price': 2.127e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792969975,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.127e-07,
                                           'datetime': '2020-05-18T09:09:29.975Z',
                                           'fee': {'cost': 4.26e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543160',
                                           'info': {'fee': '0.000000000426',
                                                    'id': 848543160,
                                                    'price': '0.0000002127',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:29.975Z'},
                                           'order': None,
                                           'price': 2.127e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792969975,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.128e-07,
                               'clientOrderId': '685f88ba1f53422baa6f5b298b93b2e1',
                               'cost': 2.128e-07,
                               'datetime': '2020-05-18T09:09:30.113Z',
                               'fee': {'cost': 4.26e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '685f88ba1f53422baa6f5b298b93b2e1',
                               'info': {'clientOrderId': '685f88ba1f53422baa6f5b298b93b2e1',
                                        'createdAt': '2020-05-18T09:09:30.113Z',
                                        'cumQuantity': '1.',
                                        'id': 245025732414,
                                        'postOnly': False,
                                        'price': '0.0000002128',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000426',
                                                          'id': 848543161,
                                                          'price': '0.0000002128',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:30.113Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:30.113Z'},
                               'lastTradeTimestamp': 1589792970113,
                               'mode': 'auto',
                               'price': 2.128e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792970113,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.128e-07,
                                           'datetime': '2020-05-18T09:09:30.113Z',
                                           'fee': {'cost': 4.26e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543161',
                                           'info': {'fee': '0.000000000426',
                                                    'id': 848543161,
                                                    'price': '0.0000002128',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:30.113Z'},
                                           'order': None,
                                           'price': 2.128e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792970113,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.129e-07,
                               'clientOrderId': 'cb795d3606d1451db82bff774f9646be',
                               'cost': 2.129e-07,
                               'datetime': '2020-05-18T09:09:30.249Z',
                               'fee': {'cost': 4.26e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'cb795d3606d1451db82bff774f9646be',
                               'info': {'clientOrderId': 'cb795d3606d1451db82bff774f9646be',
                                        'createdAt': '2020-05-18T09:09:30.249Z',
                                        'cumQuantity': '1.',
                                        'id': 245025733072,
                                        'postOnly': False,
                                        'price': '0.0000002129',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000426',
                                                          'id': 848543166,
                                                          'price': '0.0000002129',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:30.249Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:30.249Z'},
                               'lastTradeTimestamp': 1589792970249,
                               'mode': 'auto',
                               'price': 2.129e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792970249,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.129e-07,
                                           'datetime': '2020-05-18T09:09:30.249Z',
                                           'fee': {'cost': 4.26e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543166',
                                           'info': {'fee': '0.000000000426',
                                                    'id': 848543166,
                                                    'price': '0.0000002129',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:30.249Z'},
                                           'order': None,
                                           'price': 2.129e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792970249,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.13e-07,
                               'clientOrderId': 'ee0653e4d51449ae818ab29dfa132eea',
                               'cost': 2.13e-07,
                               'datetime': '2020-05-18T09:09:30.392Z',
                               'fee': {'cost': 4.26e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'ee0653e4d51449ae818ab29dfa132eea',
                               'info': {'clientOrderId': 'ee0653e4d51449ae818ab29dfa132eea',
                                        'createdAt': '2020-05-18T09:09:30.392Z',
                                        'cumQuantity': '1.',
                                        'id': 245025733619,
                                        'postOnly': False,
                                        'price': '0.0000002130',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000426',
                                                          'id': 848543168,
                                                          'price': '0.0000002130',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:30.392Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:30.392Z'},
                               'lastTradeTimestamp': 1589792970392,
                               'mode': 'auto',
                               'price': 2.13e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792970392,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.13e-07,
                                           'datetime': '2020-05-18T09:09:30.392Z',
                                           'fee': {'cost': 4.26e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543168',
                                           'info': {'fee': '0.000000000426',
                                                    'id': 848543168,
                                                    'price': '0.0000002130',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:30.392Z'},
                                           'order': None,
                                           'price': 2.13e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792970392,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.131e-07,
                               'clientOrderId': '0c6ffe9a0fd54ad7890099c07856dcbe',
                               'cost': 2.131e-07,
                               'datetime': '2020-05-18T09:09:30.527Z',
                               'fee': {'cost': 4.27e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '0c6ffe9a0fd54ad7890099c07856dcbe',
                               'info': {'clientOrderId': '0c6ffe9a0fd54ad7890099c07856dcbe',
                                        'createdAt': '2020-05-18T09:09:30.527Z',
                                        'cumQuantity': '1.',
                                        'id': 245025733957,
                                        'postOnly': False,
                                        'price': '0.0000002131',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000427',
                                                          'id': 848543171,
                                                          'price': '0.0000002131',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:30.527Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:30.527Z'},
                               'lastTradeTimestamp': 1589792970527,
                               'mode': 'auto',
                               'price': 2.131e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792970527,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.131e-07,
                                           'datetime': '2020-05-18T09:09:30.527Z',
                                           'fee': {'cost': 4.27e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543171',
                                           'info': {'fee': '0.000000000427',
                                                    'id': 848543171,
                                                    'price': '0.0000002131',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:30.527Z'},
                                           'order': None,
                                           'price': 2.131e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792970527,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.132e-07,
                               'clientOrderId': '77aedcd597bd4939a854a444d21d2ab5',
                               'cost': 2.132e-07,
                               'datetime': '2020-05-18T09:09:30.661Z',
                               'fee': {'cost': 4.27e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '77aedcd597bd4939a854a444d21d2ab5',
                               'info': {'clientOrderId': '77aedcd597bd4939a854a444d21d2ab5',
                                        'createdAt': '2020-05-18T09:09:30.661Z',
                                        'cumQuantity': '1.',
                                        'id': 245025734389,
                                        'postOnly': False,
                                        'price': '0.0000002132',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000427',
                                                          'id': 848543172,
                                                          'price': '0.0000002132',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:30.661Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:30.661Z'},
                               'lastTradeTimestamp': 1589792970661,
                               'mode': 'auto',
                               'price': 2.132e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792970661,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.132e-07,
                                           'datetime': '2020-05-18T09:09:30.661Z',
                                           'fee': {'cost': 4.27e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543172',
                                           'info': {'fee': '0.000000000427',
                                                    'id': 848543172,
                                                    'price': '0.0000002132',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:30.661Z'},
                                           'order': None,
                                           'price': 2.132e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792970661,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.133e-07,
                               'clientOrderId': 'ea03a9b386b847dca0ce84d4110d5129',
                               'cost': 2.133e-07,
                               'datetime': '2020-05-18T09:09:30.790Z',
                               'fee': {'cost': 4.27e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'ea03a9b386b847dca0ce84d4110d5129',
                               'info': {'clientOrderId': 'ea03a9b386b847dca0ce84d4110d5129',
                                        'createdAt': '2020-05-18T09:09:30.79Z',
                                        'cumQuantity': '1.',
                                        'id': 245025734815,
                                        'postOnly': False,
                                        'price': '0.0000002133',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000427',
                                                          'id': 848543173,
                                                          'price': '0.0000002133',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:30.79Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:30.79Z'},
                               'lastTradeTimestamp': 1589792970790,
                               'mode': 'auto',
                               'price': 2.133e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792970790,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.133e-07,
                                           'datetime': '2020-05-18T09:09:30.790Z',
                                           'fee': {'cost': 4.27e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543173',
                                           'info': {'fee': '0.000000000427',
                                                    'id': 848543173,
                                                    'price': '0.0000002133',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:30.79Z'},
                                           'order': None,
                                           'price': 2.133e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792970790,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.135e-07,
                               'clientOrderId': 'bb8f79e0242f4af0b2ad44e6dabc2699',
                               'cost': 2.135e-07,
                               'datetime': '2020-05-18T09:09:30.936Z',
                               'fee': {'cost': 4.27e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'bb8f79e0242f4af0b2ad44e6dabc2699',
                               'info': {'clientOrderId': 'bb8f79e0242f4af0b2ad44e6dabc2699',
                                        'createdAt': '2020-05-18T09:09:30.936Z',
                                        'cumQuantity': '1.',
                                        'id': 245025735308,
                                        'postOnly': False,
                                        'price': '0.0000002135',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000427',
                                                          'id': 848543174,
                                                          'price': '0.0000002135',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:30.936Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:30.936Z'},
                               'lastTradeTimestamp': 1589792970936,
                               'mode': 'auto',
                               'price': 2.135e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792970936,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.135e-07,
                                           'datetime': '2020-05-18T09:09:30.936Z',
                                           'fee': {'cost': 4.27e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543174',
                                           'info': {'fee': '0.000000000427',
                                                    'id': 848543174,
                                                    'price': '0.0000002135',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:30.936Z'},
                                           'order': None,
                                           'price': 2.135e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792970936,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.136e-07,
                               'clientOrderId': 'dea0971ef9584e1c91d43ac411396bad',
                               'cost': 2.136e-07,
                               'datetime': '2020-05-18T09:09:31.071Z',
                               'fee': {'cost': 4.28e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'dea0971ef9584e1c91d43ac411396bad',
                               'info': {'clientOrderId': 'dea0971ef9584e1c91d43ac411396bad',
                                        'createdAt': '2020-05-18T09:09:31.071Z',
                                        'cumQuantity': '1.',
                                        'id': 245025735806,
                                        'postOnly': False,
                                        'price': '0.0000002136',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000428',
                                                          'id': 848543175,
                                                          'price': '0.0000002136',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:31.071Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:31.071Z'},
                               'lastTradeTimestamp': 1589792971071,
                               'mode': 'auto',
                               'price': 2.136e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792971071,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.136e-07,
                                           'datetime': '2020-05-18T09:09:31.071Z',
                                           'fee': {'cost': 4.28e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543175',
                                           'info': {'fee': '0.000000000428',
                                                    'id': 848543175,
                                                    'price': '0.0000002136',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:31.071Z'},
                                           'order': None,
                                           'price': 2.136e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792971071,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.137e-07,
                               'clientOrderId': 'f7f86ef69d07408e809fb8f4300717af',
                               'cost': 2.137e-07,
                               'datetime': '2020-05-18T09:09:31.211Z',
                               'fee': {'cost': 4.28e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'f7f86ef69d07408e809fb8f4300717af',
                               'info': {'clientOrderId': 'f7f86ef69d07408e809fb8f4300717af',
                                        'createdAt': '2020-05-18T09:09:31.211Z',
                                        'cumQuantity': '1.',
                                        'id': 245025736232,
                                        'postOnly': False,
                                        'price': '0.0000002137',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000428',
                                                          'id': 848543177,
                                                          'price': '0.0000002137',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:31.211Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:31.211Z'},
                               'lastTradeTimestamp': 1589792971211,
                               'mode': 'auto',
                               'price': 2.137e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792971211,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.137e-07,
                                           'datetime': '2020-05-18T09:09:31.211Z',
                                           'fee': {'cost': 4.28e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543177',
                                           'info': {'fee': '0.000000000428',
                                                    'id': 848543177,
                                                    'price': '0.0000002137',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:31.211Z'},
                                           'order': None,
                                           'price': 2.137e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792971211,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.138e-07,
                               'clientOrderId': '7883d7b9101648ed989def249c71f451',
                               'cost': 2.138e-07,
                               'datetime': '2020-05-18T09:09:31.339Z',
                               'fee': {'cost': 4.28e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '7883d7b9101648ed989def249c71f451',
                               'info': {'clientOrderId': '7883d7b9101648ed989def249c71f451',
                                        'createdAt': '2020-05-18T09:09:31.339Z',
                                        'cumQuantity': '1.',
                                        'id': 245025736734,
                                        'postOnly': False,
                                        'price': '0.0000002138',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000428',
                                                          'id': 848543179,
                                                          'price': '0.0000002138',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:31.339Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:31.339Z'},
                               'lastTradeTimestamp': 1589792971339,
                               'mode': 'auto',
                               'price': 2.138e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792971339,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.138e-07,
                                           'datetime': '2020-05-18T09:09:31.339Z',
                                           'fee': {'cost': 4.28e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543179',
                                           'info': {'fee': '0.000000000428',
                                                    'id': 848543179,
                                                    'price': '0.0000002138',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:31.339Z'},
                                           'order': None,
                                           'price': 2.138e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792971339,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.139e-07,
                               'clientOrderId': '129e9594562647b4ad6c6c7cc53fa0f7',
                               'cost': 2.139e-07,
                               'datetime': '2020-05-18T09:09:31.473Z',
                               'fee': {'cost': 4.28e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '129e9594562647b4ad6c6c7cc53fa0f7',
                               'info': {'clientOrderId': '129e9594562647b4ad6c6c7cc53fa0f7',
                                        'createdAt': '2020-05-18T09:09:31.473Z',
                                        'cumQuantity': '1.',
                                        'id': 245025737371,
                                        'postOnly': False,
                                        'price': '0.0000002139',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000428',
                                                          'id': 848543181,
                                                          'price': '0.0000002139',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:31.473Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:31.473Z'},
                               'lastTradeTimestamp': 1589792971473,
                               'mode': 'auto',
                               'price': 2.139e-07,
                               'remaining': 0.0,
